last-generated=2024-12-04
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[8e+06, 1.23e+07]
heaSys.Qhea[1]=[5.888088125e+05, 1.355726386176215e+03, 1.047753770616319e+03, 9.353057657877604e+02, 8.889932793511284e+02, 8.679502902560764e+02, 8.574149169921875e+02, 8.515219116210938e+02, 8.477907986111111e+02, 8.451488647460938e+02, 8.431143595377604e+02, 2.067218804253472e+03, 1.036337910970052e+03, 1.320318508572049e+03, 1.078306844075521e+03, 1.222930094401042e+03, 5.14258558485243e+02, 1.087839436848958e+03, 5.767221069335938e+02, 9.228067966037327e+02, 7.493506537543403e+02, 1.01083066813151e+03, 6.851115519205729e+02, 1.161105333116319e+03, 1.097281168619792e+03, 1.274592271592882e+03, 7.734207967122396e+02, 1.239330810546875e+03, 2.577374047173394e+02, -1.847549591064453e+02, 1.934963734944661e+01, 2.024388864305284e+01, 1.36762321472168e+02, 6.502709452311198e+01, 1.488211534288195e+02, 5.558078214857314e+01, 1.953592987060547e+02, 9.574367184109158e+01, 2.545895690917969e+02, 9.617849222819011e+01, 1.955909084743924e+03, 1.282890475802951e+03, 3.377905680338542e+02, 8.459462687174479e+02, 2.034109446207682e+02, 7.448442993164062e+02, 6.203558756510416e+02, 7.741929931640625e+02, 8.856521606445312e+02, 1.056582370334201e+03, 9.058481716579861e+02, 1.06414306640625e+03, 1.806737589518229e+03, 1.672574462890625e+03, 8.6199560546875e+02, 6.909552883572049e+02, 1.499743272569444e+03, 5.034594535827637e+00, 1.534439276801215e+03, 1.323732476128472e+03, 1.193209482828776e+02, -2.549919721815321e+01, 1.630542765299479e+03, 1.632332641601562e+03, 1.851688205295139e+03, 1.560250651041667e+03, 1.749866943359375e+03, 1.573011867947049e+03, 1.651486246744792e+03, 4.843121134440104e+02, 1.616553304036458e+03, 1.748173242145115e+01, 5.327040863037109e+01, -1.317460411919488e+02, 1.406963992648654e+02, -8.343625895182292e+01, 1.2371949089898e+01, -8.070696173773871e+01, 1.319978612263997e+02, -5.098713472154405e+01, 3.299853278266059e+02, 1.040459442138672e+01, 1.795360527886285e+03, 1.351224867078993e+03, 1.00734423828125e+03, 1.169198228624132e+03, 1.139241672092014e+03, 1.131297281901042e+03, 1.078057047526042e+03, 1.081328748914931e+03, 8.269094848632812e+02, 8.266151190863716e+02, 5.777036607530382e+02, 6.557163696289062e+02, 7.753837890625e+02, 8.059474894205729e+02, 8.122340901692709e+02, 8.108890787760416e+02, 8.075067545572916e+02, 8.040184326171875e+02, 8.009716796875e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
heaSys.Qhea[3]=[6.624323125e+05, 2.96192142062717e+02, 2.034022589789496e+02, 1.784807586669922e+02, 1.700807885064019e+02, 1.666568925645616e+02, 1.649709879557292e+02, 1.639726782904731e+02, 1.632830725775825e+02, 1.627569885253906e+02, 1.623314870198568e+02, 5.584195014105903e+02, 2.430396372477213e+02, 2.49199222140842e+02, 2.088035803900825e+02, 2.267354329427083e+02, 6.46446066962348e+01, 2.037407006157769e+02, 9.233389282226562e+01, 1.883189765082465e+02, 1.409139065212674e+02, 2.04652837117513e+02, 1.230297563340929e+02, 2.049653896755642e+02, 1.858226267496745e+02, 2.26278089735243e+02, 1.062129270765517e+02, 2.994983215332031e+02, -3.205307960510254e+01, -5.903384908040365e+01, -2.143928718566895e+01, -4.078594589233398e+01, -7.422214825948079e+00, -1.718385823567708e+01, 1.437231296963162e+01, 5.407862928178576e+00, 4.930305099487305e+01, 7.46308347913954e+00, 4.156883112589518e+01, 1.147360070546468e+01, 4.309933200412327e+02, 2.694890882703993e+02, 3.991344833374023e+01, 1.894953138563368e+02, -3.116292232937283e+01, 1.705113830566406e+02, 1.339382663302951e+02, 1.803788638644748e+02, 1.824199778238932e+02, 1.979195522732205e+02, 1.836277126736111e+02, 2.005152384440104e+02, 4.352969801161024e+02, 3.647199469672309e+02, 4.201398468017578e+01, 1.158810581631131e+02, 3.561691453721788e+02, -3.88084971110026e+01, 3.620443827311198e+02, 3.081446363661024e+02, -4.884847640991211e+01, -6.219625600179037e+01, 3.978295559353298e+02, 3.685399169921875e+02, 3.2048876953125e+02, 3.402794765896267e+02, 3.266095275878906e+02, 3.099136081271702e+02, 3.460406901041667e+02, -4.746069590250649e+00, 3.86228013780382e+02, -4.634987343682183e+01, -3.733919143676758e+01, -4.989938693576389e+01, -2.655446073744032e+01, -2.728379058837891e+01, -2.72622241973877e+01, -3.471513875325521e+01, -5.471777852376302e+01, -3.579040400187174e+01, 7.76388496822781e+00, -2.810659790039062e+01, 3.554620903862847e+02, 2.726210632324219e+02, 1.717955169677734e+02, 2.253929663764106e+02, 2.209286651611328e+02, 2.147730712890625e+02, 2.023154788547092e+02, 2.271100819905599e+02, 1.407687072753906e+02, 1.808839009602865e+02, -2.272102419535319e+01, 1.136464665730794e+02, 1.455052371554904e+02, 1.513508978949653e+02, 1.511977844238281e+02, 1.498674163818359e+02, 1.485118815104167e+02, 1.473669281005859e+02, 1.464622650146484e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.159591403537327e+02, 3.394975179036458e+02, 2.832572631835938e+02, 2.611137288411458e+02, 2.508409932454427e+02, 2.45292485555013e+02, 2.418510318332248e+02, 2.394632042778863e+02, 2.376774597167969e+02, 2.362812330457899e+02, 8.537331136067709e+02, 3.676464538574219e+02, 3.443758239746094e+02, 2.877784830729167e+02, 2.967818806966146e+02, 1.143320142957899e+02, 2.402590738932292e+02, 1.293647155761719e+02, 2.136281178792318e+02, 1.901062520345052e+02, 2.309112803141276e+02, 1.781849246554904e+02, 2.434102444118924e+02, 2.356653340657552e+02, 2.696167975531684e+02, 1.858108520507812e+02, 2.673580017089844e+02, 2.045016119215224e+01, -1.54295401679145e+02, -8.502925618489583e+01, -1.218039745754666e+02, -4.766256035698785e+01, -5.013947423299154e+01, 4.849056402842204e+00, -2.650979068544176e+00, 6.601372528076172e+01, 1.851432164510091e+01, 6.67414042154948e+01, 1.120932292938232e+01, 8.395866021050347e+02, 4.368970879448785e+02, 1.472406819661458e+02, 2.409102376302083e+02, 6.818006049262152e+01, 1.925995025634766e+02, 1.732903238932292e+02, 1.902828657362196e+02, 2.104792277018229e+02, 2.326562296549479e+02, 2.200347679985894e+02, 2.418087615966797e+02, 5.989711235894097e+02, 4.888710666232639e+02, 2.431362915039062e+02, 1.45839959886339e+02, 4.623682963053386e+02, -1.485289459228516e+02, 4.804194844563802e+02, 3.679118177625868e+02, -1.635064595540365e+02, -1.707273847791884e+02, 5.501811048719618e+02, 5.097151794433594e+02, 6.413665228949653e+02, 4.655469122992621e+02, 5.834554850260416e+02, 4.419703063964844e+02, 4.241481831868489e+02, -6.990918413798013e+01, 4.493333740234375e+02, -1.575829179551866e+02, -1.542356719970703e+02, -1.60764397515191e+02, -8.300416395399306e+01, -8.342158508300781e+01, -1.00971689860026e+02, -9.883271874321832e+01, -4.132995859781901e+01, -7.37531009250217e+01, -1.522382174597846e+01, -7.277538299560547e+01, 6.094974229600695e+02, 3.803317328559028e+02, 2.590031331380208e+02, 2.80420166015625e+02, 2.676824696858724e+02, 2.600602518717448e+02, 2.48848876953125e+02, 2.550357496473524e+02, 2.171097717285156e+02, 2.098003760443793e+02, 1.583123440212674e+02, 1.561881103515625e+02, 1.720005374484592e+02, 1.735730183919271e+02, 1.712784983317057e+02, 1.680010969373915e+02, 1.648197004530165e+02, 1.620672454833984e+02, 1.598257446289062e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.364019538031684e+02, 8.524862501356337e+01, 6.766171264648438e+01, 6.213985527886285e+01, 6.025914637247721e+01, 6.077071380615234e+01, 6.205421193440755e+01, 6.345389090643989e+01, 6.470751190185547e+01, 6.57393552992079e+01, 6.329848395453559e+01, 3.777683258056641e+01, 2.955546718173557e+01, 1.3145096566942e+01, 1.351301765441895e+01, 8.749319871266684e+00, 4.040492375691731e+00, 2.635870695114136e+00, -2.15867805480957e+01, -7.535609086354573e+00, -1.784561729431152e+01, -1.936857838100857e+01, 2.756731907526651e+00, 8.62337589263916e+00, 2.085292773776584e+01, 1.479270161522759e+01, 3.076005554199219e+01, 1.681684642367893e+01, 3.40037464565701e+01, 3.691521453857422e+01, 8.310130055745442e+01, 9.212243567572699e+01, 1.043770446777344e+02, 9.879831271701389e+01, 1.062252426147461e+02, 8.095213317871094e+01, 9.396406809488933e+01, 7.940989939371745e+01, 8.976967620849609e+01, 4.472453816731771e+01, 3.05532726711697e+01, 1.589913527170817e+01, -1.094772020975749e+01, -9.532244205474854e-01, -1.276906108856201e+01, -2.41028078397115e+00, -1.056022251976861e+01, -2.414347966512044e+01, -3.136912684970432e+01, -1.989759996202257e+01, -1.963745625813802e+01, -3.418034182654486e-01, -7.269008901384142e+00, 2.031888389587402e+01, -2.058281395170424e+00, -7.553391138712565e+00, -3.118965784708659e+01, -1.592180177900526e+01, -2.864431550767686e+01, -7.651207224527995e+01, -4.896814600626627e+01, -6.198004881540933e-02, -5.109603404998779e+00, -1.850963817702399e+00, 7.200856102837457e+00, 2.355801264444987e+01, 2.076156383090549e+01, -3.408566210005018e+00, -3.334415562947591e+01, -2.293047438727485e+01, -3.865255694919162e+01, -4.906103134155273e+01, -5.127708138359917e+01, -4.117660480075412e+01, -3.396898396809896e+01, -5.431475999620226e+01, -5.522477467854818e+01, -3.483621470133463e+01, 1.219027259283596e+00, 1.993275875515408e+01, 3.021584510803223e+01, 3.01935183207194e+01, 1.997651502821181e+01, 7.800817012786865e+00, 8.78428151872423e+00, 8.945424424277411e-01, 3.004947741826375e+00, 3.215070300632053e+00, -5.095403095086416e-01, -5.744597434997559e+00, 4.63334255748325e+00, -3.637279828389486e+00, -1.366618871688843e+00, -2.422996923658583e+01, -3.159276538425022e+01, -3.724600982666016e+01, -4.194329494900174e+01, -4.584822633531358e+01, -4.907867813110352e+01, -5.169124221801758e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
heaSys.Qhea[6]=[2.3091890625e+05, 1.402249467637804e+02, 9.219457668728299e+01, 7.318583170572917e+01, 6.431590270996094e+01, 6.042297744750977e+01, 5.880585606892904e+01, 5.809468375311958e+01, 5.784642495049371e+01, 5.779531097412109e+01, 5.781245761447482e+01, 6.166431427001953e+01, 3.449118169148763e+01, 4.2172730339898e+01, 9.791277037726509e+00, 4.288185278574626e+00, -1.29819770389133e+01, 4.035034126705593e+00, -3.306200790405273e+01, -5.195898426903619e+00, -1.340848520067003e+01, 3.202982664108276e+00, -8.004697031444973e+00, 3.336689578162299e+00, 5.696439345677694e-01, 1.188611178927951e+01, -2.14845150841607e+01, 2.256608200073242e+01, -1.9466736263699e+01, 2.425006739298503e+01, 4.80031140645345e+00, 6.478941429985895e+01, 5.978788884480795e+01, 7.675067901611328e+01, 5.206309170193143e+01, 7.476651848687067e+01, 1.00652437210083e+01, 6.567342291937933e+01, 2.681838035583496e+01, 6.663740793863933e+01, 5.213682254155477e+00, 2.254743978712294e+01, -1.072332509358724e+01, 2.60037808948093e+00, -2.45341739654541e+01, -6.309471130371094e-01, -1.450542736053467e+01, -1.741575638453166e+00, 2.099579493204752e+00, 1.925197694036696e+00, -1.247616015540229e+01, 1.804832220077515e+00, -5.849349710676405e+00, 2.436950492858887e+01, -9.246715545654297e+00, 1.47427888446384e+01, -2.400204001532661e+01, -6.09037987391154e+00, -1.484020678202311e+01, -3.245204422208998e+00, -2.16130911509196e+01, -3.333140733506944e+01, -2.40648381974962e+01, 1.954190826416016e+01, -1.357369878556993e+01, 2.20094977484809e+01, -1.881995709737142e+01, 1.30908842086792e+01, 8.227835443284777e+00, 1.429388523101807e+01, -2.044640329149034e+01, -5.727945221794976e+00, -2.570242309570312e+01, -2.403757180107964e+01, -3.299963887532552e+01, -1.311793931325277e+01, -1.651490932040744e+01, -9.751747979058159e+00, -1.805895487467448e+01, -4.426923274993896e+00, 1.048932647705078e+01, 2.538764572143555e+01, 7.415876706441244e+00, 1.166019153594971e+01, -7.431552410125732e+00, 8.965262518988716e+00, -2.200329091813829e+00, 7.562410195668538e+00, 3.156703339682685e+00, 8.511176109313965e+00, -4.31850004196167e+00, 4.716959688398573e+00, -1.724300999111599e+01, -1.67980047861735e+01, -2.55588813357883e+01, -2.793421321445041e+01, -2.984008280436198e+01, -3.148960389031304e+01, -3.29095458984375e+01, -3.411270141601562e+01, -3.510288619995117e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
